// Buka Console Browser (F12), lalu copy-paste baris di bawah ini untuk memicu simulasi lalu lintas!

triggerRoute({x: -43, y: -38, z: -9}, {x: -1, y: -95, z: -9}, 14);
triggerRoute({x: 74, y: -61, z: -85}, {x: -76, y: 5, z: 22}, 12);
triggerRoute({x: -65, y: -39, z: 14}, {x: 7, y: -57, z: 60}, 20);
triggerRoute({x: 56, y: -49, z: 42}, {x: -80, y: -75, z: 44}, 18);
triggerRoute({x: -64, y: 51, z: 4}, {x: -54, y: 68, z: -2}, 13);
triggerRoute({x: 97, y: 64, z: -88}, {x: 83, y: -90, z: -58}, 20);
triggerRoute({x: -66, y: 27, z: 45}, {x: 35, y: -61, z: 11}, 14);
triggerRoute({x: -94, y: -44, z: 19}, {x: 48, y: -70, z: 62}, 11);
triggerRoute({x: 12, y: -66, z: -23}, {x: -58, y: -16, z: 73}, 14);
triggerRoute({x: 36, y: 69, z: -74}, {x: 93, y: -55, z: -12}, 18);
triggerRoute({x: -62, y: -90, z: -41}, {x: 38, y: -92, z: -56}, 12);
triggerRoute({x: -75, y: -94, z: 74}, {x: 3, y: -57, z: 10}, 16);
triggerRoute({x: -26, y: 23, z: -73}, {x: -78, y: -21, z: 28}, 18);
triggerRoute({x: -45, y: -73, z: 81}, {x: -65, y: 29, z: -74}, 19);
triggerRoute({x: 88, y: -15, z: 73}, {x: -81, y: -11, z: -14}, 11);
triggerRoute({x: -11, y: 94, z: 20}, {x: 66, y: -47, z: -14}, 13);
triggerRoute({x: -81, y: 81, z: -71}, {x: 62, y: 25, z: 35}, 16);
triggerRoute({x: -1, y: -2, z: 66}, {x: -9, y: -35, z: 94}, 19);
triggerRoute({x: -23, y: 11, z: -23}, {x: 14, y: 92, z: -32}, 11);
triggerRoute({x: -52, y: 87, z: -71}, {x: 13, y: -14, z: -9}, 17);
triggerRoute({x: -98, y: 79, z: 55}, {x: 51, y: -56, z: -51}, 17);
triggerRoute({x: -18, y: 57, z: -68}, {x: 56, y: -74, z: 37}, 12);
triggerRoute({x: -77, y: 36, z: -44}, {x: -86, y: -86, z: -60}, 19);
triggerRoute({x: -83, y: 98, z: -89}, {x: 41, y: 0, z: -22}, 15);
triggerRoute({x: 4, y: 51, z: -46}, {x: -10, y: -82, z: 75}, 15);
triggerRoute({x: -85, y: 74, z: 62}, {x: -15, y: 45, z: -64}, 16);
triggerRoute({x: -48, y: -31, z: -27}, {x: -78, y: -21, z: 28}, 13);
triggerRoute({x: -9, y: -85, z: -73}, {x: -51, y: 0, z: -22}, 10);
triggerRoute({x: 42, y: 76, z: -22}, {x: 51, y: -40, z: -23}, 13);
triggerRoute({x: 79, y: 64, z: -20}, {x: 3, y: 23, z: -68}, 15);
triggerRoute({x: 68, y: -78, z: -3}, {x: 41, y: 0, z: -22}, 17);
triggerRoute({x: 68, y: -64, z: 69}, {x: 95, y: -42, z: -38}, 15);
triggerRoute({x: 56, y: 33, z: -11}, {x: 76, y: -40, z: 26}, 19);
triggerRoute({x: -49, y: 23, z: -42}, {x: 42, y: -62, z: -15}, 14);
triggerRoute({x: 74, y: 15, z: 92}, {x: -35, y: 1, z: -25}, 17);
triggerRoute({x: -35, y: -54, z: -51}, {x: 48, y: 4, z: 48}, 16);
triggerRoute({x: 92, y: -11, z: 35}, {x: 46, y: 32, z: -90}, 12);
triggerRoute({x: -34, y: 72, z: 20}, {x: -24, y: -52, z: -78}, 12);
triggerRoute({x: 93, y: 90, z: -79}, {x: 59, y: 13, z: -33}, 20);
triggerRoute({x: -24, y: 20, z: -83}, {x: -12, y: 32, z: 50}, 12);
triggerRoute({x: 2, y: -21, z: -71}, {x: 16, y: -77, z: -12}, 19);
triggerRoute({x: 94, y: 67, z: 44}, {x: -7, y: -6, z: 96}, 14);
triggerRoute({x: 19, y: 88, z: -98}, {x: -89, y: -43, z: 1}, 17);
triggerRoute({x: -18, y: -80, z: 63}, {x: -65, y: -18, z: -47}, 17);
triggerRoute({x: 40, y: -17, z: -99}, {x: 100, y: -69, z: 23}, 19);
triggerRoute({x: -4, y: -92, z: -24}, {x: 26, y: -47, z: -76}, 18);
triggerRoute({x: 73, y: -57, z: -32}, {x: 19, y: -40, z: -21}, 20);
triggerRoute({x: 53, y: 44, z: -54}, {x: -33, y: 81, z: -75}, 16);
triggerRoute({x: -17, y: -57, z: 54}, {x: 27, y: -53, z: 71}, 16);
triggerRoute({x: -69, y: 22, z: 12}, {x: 5, y: 10, z: -98}, 19);
triggerRoute({x: -94, y: 10, z: 85}, {x: -2, y: 9, z: -18}, 20);
triggerRoute({x: -5, y: -66, z: 29}, {x: 43, y: 33, z: -74}, 10);
triggerRoute({x: 60, y: 55, z: 59}, {x: 3, y: -57, z: 10}, 16);
triggerRoute({x: 64, y: -69, z: 48}, {x: -80, y: -75, z: 44}, 20);
triggerRoute({x: -94, y: 4, z: -96}, {x: 85, y: 4, z: 95}, 11);
triggerRoute({x: -62, y: -23, z: 35}, {x: 46, y: -28, z: 40}, 18);
triggerRoute({x: -52, y: 100, z: 18}, {x: -87, y: 7, z: 86}, 18);
triggerRoute({x: -10, y: 31, z: -21}, {x: -16, y: 41, z: -39}, 15);
triggerRoute({x: 18, y: 11, z: 93}, {x: 94, y: 67, z: 44}, 16);
triggerRoute({x: -6, y: 76, z: 86}, {x: 54, y: -79, z: 0}, 16);
triggerRoute({x: 89, y: -33, z: -22}, {x: 56, y: -49, z: 42}, 10);
triggerRoute({x: 1, y: -63, z: -81}, {x: 82, y: 71, z: -33}, 19);
triggerRoute({x: 64, y: -19, z: 94}, {x: -31, y: 53, z: 22}, 14);
triggerRoute({x: 48, y: -50, z: 100}, {x: 83, y: -19, z: -13}, 11);
triggerRoute({x: -52, y: -37, z: -13}, {x: -57, y: 46, z: 70}, 11);
triggerRoute({x: -93, y: -30, z: -79}, {x: -56, y: 20, z: -12}, 17);
triggerRoute({x: -12, y: -55, z: 90}, {x: -29, y: 22, z: -82}, 20);
triggerRoute({x: -35, y: 94, z: 92}, {x: -92, y: -83, z: -18}, 12);
triggerRoute({x: -45, y: -70, z: -73}, {x: -76, y: 41, z: -84}, 12);
triggerRoute({x: 67, y: -77, z: 89}, {x: 93, y: 17, z: -34}, 13);
triggerRoute({x: 46, y: 55, z: -49}, {x: 4, y: 51, z: -46}, 20);
triggerRoute({x: -40, y: 26, z: -47}, {x: -7, y: 10, z: 1}, 11);
triggerRoute({x: 68, y: 10, z: -98}, {x: -77, y: -68, z: 86}, 14);
triggerRoute({x: -53, y: 5, z: -2}, {x: -21, y: -37, z: 9}, 20);
triggerRoute({x: 15, y: 11, z: -69}, {x: 70, y: -67, z: 65}, 18);
triggerRoute({x: -96, y: -69, z: 32}, {x: 49, y: 12, z: 46}, 15);
triggerRoute({x: -27, y: -26, z: 95}, {x: 52, y: -87, z: 77}, 15);
triggerRoute({x: -38, y: -38, z: 55}, {x: -28, y: -54, z: 34}, 10);
triggerRoute({x: 45, y: -42, z: 100}, {x: 83, y: -34, z: -61}, 17);
triggerRoute({x: 2, y: 19, z: -48}, {x: 1, y: 7, z: 18}, 19);
triggerRoute({x: 47, y: -27, z: -100}, {x: -30, y: 37, z: -52}, 16);
triggerRoute({x: -79, y: 86, z: -45}, {x: -69, y: 70, z: 7}, 16);
triggerRoute({x: -54, y: 43, z: -63}, {x: -97, y: 83, z: -16}, 10);
triggerRoute({x: -24, y: -75, z: 7}, {x: 46, y: 32, z: -90}, 11);
triggerRoute({x: 62, y: -30, z: -65}, {x: 74, y: 88, z: 17}, 17);
triggerRoute({x: -20, y: -48, z: -91}, {x: 40, y: -100, z: -7}, 11);
triggerRoute({x: -90, y: 64, z: -74}, {x: -8, y: -30, z: -19}, 13);
triggerRoute({x: 2, y: 8, z: -3}, {x: 11, y: -41, z: 96}, 18);
triggerRoute({x: 44, y: -86, z: 99}, {x: -81, y: -65, z: 62}, 20);
triggerRoute({x: -46, y: -84, z: 63}, {x: -74, y: 25, z: 0}, 13);
triggerRoute({x: 30, y: -12, z: 85}, {x: 11, y: 51, z: 85}, 14);
triggerRoute({x: 89, y: 59, z: 39}, {x: 27, y: -59, z: -100}, 19);
triggerRoute({x: 97, y: 38, z: -61}, {x: -21, y: -49, z: -8}, 14);
triggerRoute({x: -56, y: 26, z: 43}, {x: -81, y: -5, z: -79}, 11);
triggerRoute({x: 37, y: 47, z: -81}, {x: 14, y: 92, z: -32}, 11);
triggerRoute({x: 66, y: -47, z: -94}, {x: 41, y: 44, z: -25}, 10);
triggerRoute({x: -32, y: -99, z: -66}, {x: -76, y: 41, z: -84}, 16);
triggerRoute({x: 0, y: 27, z: -41}, {x: 51, y: 12, z: 48}, 15);
triggerRoute({x: -52, y: 87, z: -71}, {x: 82, y: 25, z: -5}, 16);
triggerRoute({x: 70, y: 45, z: -16}, {x: 23, y: -65, z: 12}, 13);
triggerRoute({x: 42, y: -62, z: -15}, {x: 70, y: -22, z: 50}, 16);
triggerRoute({x: 92, y: -11, z: 35}, {x: 46, y: -99, z: -71}, 10);
triggerRoute({x: 31, y: 19, z: -44}, {x: 98, y: -35, z: 91}, 20);
triggerRoute({x: -1, y: -89, z: 43}, {x: -46, y: 91, z: -1}, 20);
triggerRoute({x: -71, y: 3, z: 92}, {x: -25, y: 46, z: 16}, 10);
triggerRoute({x: 65, y: -93, z: -53}, {x: 28, y: -17, z: 3}, 16);
triggerRoute({x: -94, y: -68, z: -33}, {x: -91, y: 90, z: 9}, 14);
triggerRoute({x: -12, y: 66, z: 55}, {x: 14, y: -44, z: -8}, 13);
triggerRoute({x: 77, y: -76, z: 59}, {x: 15, y: -6, z: 44}, 15);
triggerRoute({x: 41, y: -3, z: -28}, {x: -18, y: -79, z: 65}, 11);
triggerRoute({x: -5, y: 43, z: 33}, {x: -78, y: -15, z: -48}, 14);
triggerRoute({x: -81, y: -5, z: -79}, {x: 1, y: 96, z: 46}, 16);
triggerRoute({x: -86, y: -86, z: -60}, {x: -9, y: -97, z: -56}, 15);
triggerRoute({x: 19, y: 52, z: -25}, {x: -72, y: -46, z: -16}, 19);
triggerRoute({x: 79, y: -9, z: -21}, {x: -8, y: -30, z: -19}, 11);
triggerRoute({x: -90, y: 75, z: -61}, {x: 62, y: 25, z: 35}, 16);
triggerRoute({x: 2, y: 50, z: 0}, {x: 94, y: 89, z: -8}, 18);
triggerRoute({x: -62, y: 60, z: 16}, {x: 64, y: -69, z: 48}, 18);
triggerRoute({x: -33, y: -51, z: -65}, {x: 4, y: -59, z: -1}, 10);
triggerRoute({x: 59, y: 13, z: -33}, {x: 39, y: -29, z: -93}, 18);
triggerRoute({x: -87, y: 37, z: 23}, {x: 43, y: 100, z: 41}, 12);
triggerRoute({x: -37, y: -18, z: -98}, {x: 10, y: -44, z: 99}, 11);
triggerRoute({x: 67, y: -85, z: 36}, {x: 61, y: -36, z: -45}, 12);
triggerRoute({x: 68, y: -21, z: 68}, {x: -51, y: -22, z: 54}, 19);
triggerRoute({x: -24, y: -52, z: -78}, {x: -67, y: -28, z: -100}, 10);
triggerRoute({x: 21, y: -74, z: 42}, {x: -48, y: 90, z: 76}, 10);
triggerRoute({x: 27, y: 45, z: 50}, {x: 22, y: -96, z: -47}, 19);
triggerRoute({x: 75, y: -27, z: 71}, {x: -73, y: -50, z: 59}, 15);
triggerRoute({x: 17, y: 55, z: 21}, {x: 18, y: 52, z: -86}, 12);
triggerRoute({x: 56, y: -90, z: 39}, {x: -27, y: 90, z: -36}, 14);
triggerRoute({x: 1, y: -2, z: 19}, {x: -16, y: 41, z: -39}, 12);
triggerRoute({x: -17, y: -73, z: 50}, {x: 70, y: -22, z: 50}, 13);
triggerRoute({x: -29, y: -27, z: 27}, {x: -99, y: -75, z: -46}, 11);
triggerRoute({x: -53, y: 20, z: -2}, {x: 19, y: -70, z: -96}, 13);
triggerRoute({x: -34, y: 84, z: 35}, {x: 68, y: 18, z: 9}, 14);
triggerRoute({x: -85, y: -47, z: -20}, {x: 24, y: -18, z: 9}, 20);
triggerRoute({x: -51, y: -98, z: -63}, {x: -76, y: 86, z: 18}, 11);
triggerRoute({x: -69, y: 70, z: 7}, {x: 34, y: -42, z: -68}, 17);
triggerRoute({x: 40, y: -50, z: -53}, {x: 22, y: 95, z: -50}, 12);
triggerRoute({x: 1, y: 45, z: 99}, {x: -37, y: 88, z: -79}, 10);
triggerRoute({x: 23, y: -81, z: -18}, {x: 31, y: 90, z: -58}, 20);
triggerRoute({x: -54, y: -13, z: 72}, {x: 60, y: -100, z: 92}, 16);
triggerRoute({x: -72, y: -3, z: 2}, {x: -12, y: 12, z: -14}, 17);
triggerRoute({x: -51, y: -79, z: -10}, {x: -3, y: 22, z: 48}, 19);
triggerRoute({x: -68, y: 51, z: -26}, {x: -91, y: -39, z: 18}, 14);
triggerRoute({x: 44, y: -11, z: -74}, {x: -12, y: 30, z: -39}, 18);
triggerRoute({x: -50, y: 79, z: 27}, {x: 40, y: -17, z: -99}, 12);
triggerRoute({x: -57, y: 46, z: 70}, {x: 56, y: 8, z: 70}, 19);
triggerRoute({x: 83, y: 69, z: 27}, {x: -87, y: 94, z: 47}, 17);
triggerRoute({x: -16, y: 41, z: -39}, {x: -10, y: -69, z: -42}, 14);
triggerRoute({x: -10, y: -68, z: -19}, {x: -68, y: -41, z: 56}, 17);
triggerRoute({x: 67, y: -95, z: -92}, {x: -95, y: -66, z: -22}, 11);
triggerRoute({x: -24, y: -70, z: 16}, {x: -67, y: 75, z: -36}, 18);
triggerRoute({x: -55, y: -93, z: -99}, {x: -74, y: 25, z: 0}, 20);
triggerRoute({x: 97, y: 16, z: 96}, {x: 71, y: -69, z: 51}, 20);
triggerRoute({x: -96, y: -76, z: 67}, {x: 17, y: 34, z: -15}, 14);
triggerRoute({x: 89, y: 84, z: 62}, {x: -65, y: -54, z: 29}, 14);
triggerRoute({x: -99, y: -75, z: -46}, {x: -29, y: -84, z: -45}, 14);
triggerRoute({x: -7, y: 57, z: 49}, {x: 68, y: 59, z: -80}, 19);
triggerRoute({x: 53, y: -64, z: -31}, {x: -45, y: 30, z: -96}, 16);
triggerRoute({x: -67, y: -97, z: -40}, {x: -78, y: -92, z: 17}, 11);
triggerRoute({x: -40, y: -48, z: 25}, {x: -25, y: -54, z: 14}, 12);
triggerRoute({x: 3, y: 23, z: -68}, {x: -61, y: 44, z: -43}, 17);
triggerRoute({x: 50, y: 63, z: -94}, {x: -13, y: -92, z: -54}, 13);
triggerRoute({x: -4, y: -15, z: -48}, {x: 73, y: 97, z: 59}, 19);
triggerRoute({x: 10, y: -36, z: 30}, {x: -53, y: -37, z: -85}, 18);
triggerRoute({x: -70, y: -73, z: 37}, {x: -60, y: -68, z: -49}, 18);
triggerRoute({x: -67, y: -89, z: 72}, {x: 21, y: 95, z: 33}, 16);
triggerRoute({x: -67, y: 41, z: -98}, {x: -17, y: -60, z: -92}, 13);
triggerRoute({x: -7, y: -95, z: 75}, {x: 81, y: -55, z: 90}, 13);
triggerRoute({x: -50, y: 79, z: 27}, {x: -51, y: -87, z: 66}, 12);
triggerRoute({x: 96, y: 6, z: -51}, {x: -68, y: 79, z: -57}, 20);
triggerRoute({x: 9, y: 10, z: -19}, {x: 19, y: -47, z: -98}, 16);
triggerRoute({x: 8, y: 11, z: 89}, {x: -83, y: -91, z: 37}, 20);
triggerRoute({x: 44, y: 47, z: 36}, {x: -77, y: -93, z: -53}, 20);
triggerRoute({x: 92, y: 70, z: -43}, {x: -68, y: -42, z: 53}, 14);
triggerRoute({x: 50, y: -71, z: 56}, {x: 54, y: -92, z: 61}, 14);
triggerRoute({x: 88, y: -15, z: 73}, {x: -100, y: -15, z: -29}, 16);
triggerRoute({x: -42, y: 89, z: -25}, {x: 54, y: 84, z: 100}, 10);
triggerRoute({x: -8, y: -23, z: 77}, {x: 60, y: -66, z: 89}, 13);
triggerRoute({x: -41, y: -65, z: 3}, {x: 56, y: 91, z: -5}, 20);
triggerRoute({x: -70, y: -75, z: -70}, {x: -57, y: -51, z: 78}, 17);
triggerRoute({x: -25, y: -54, z: 14}, {x: 69, y: -30, z: -56}, 12);
triggerRoute({x: -59, y: 39, z: 64}, {x: 91, y: -58, z: -63}, 15);
triggerRoute({x: 23, y: -81, z: -18}, {x: -80, y: 48, z: 12}, 10);
triggerRoute({x: 44, y: -52, z: -13}, {x: -89, y: -43, z: 1}, 12);
triggerRoute({x: -61, y: -58, z: -6}, {x: 75, y: 41, z: 93}, 17);
triggerRoute({x: 7, y: 2, z: 96}, {x: -64, y: -58, z: 19}, 17);
triggerRoute({x: 39, y: -23, z: -39}, {x: -70, y: -75, z: -70}, 17);
triggerRoute({x: -24, y: 43, z: 36}, {x: -18, y: -16, z: -10}, 16);
triggerRoute({x: 13, y: 6, z: 63}, {x: -81, y: 31, z: -37}, 20);
triggerRoute({x: 76, y: -80, z: -1}, {x: 39, y: -6, z: -59}, 13);
triggerRoute({x: 62, y: 71, z: 22}, {x: -40, y: -81, z: -52}, 15);
triggerRoute({x: 39, y: -6, z: -59}, {x: -72, y: -46, z: -16}, 19);
triggerRoute({x: 92, y: -13, z: -7}, {x: -82, y: -99, z: 6}, 10);
triggerRoute({x: -76, y: -14, z: -84}, {x: -73, y: 90, z: -76}, 12);
triggerRoute({x: -52, y: 60, z: -1}, {x: -55, y: -70, z: 61}, 17);
triggerRoute({x: -50, y: -47, z: 94}, {x: 88, y: 73, z: -30}, 17);
triggerRoute({x: 33, y: 60, z: -44}, {x: -34, y: 10, z: -56}, 14);
triggerRoute({x: -98, y: 74, z: 84}, {x: -9, y: -35, z: 94}, 18);
triggerRoute({x: 89, y: -99, z: 90}, {x: -89, y: -11, z: 51}, 11);
triggerRoute({x: 68, y: 89, z: 84}, {x: -84, y: 16, z: 47}, 16);
triggerRoute({x: -53, y: -9, z: -8}, {x: -74, y: 84, z: -22}, 17);
triggerRoute({x: -51, y: 66, z: -89}, {x: -37, y: 28, z: 41}, 15);
triggerRoute({x: 36, y: 69, z: -74}, {x: -37, y: -18, z: -98}, 15);
triggerRoute({x: 20, y: -51, z: -51}, {x: 53, y: -23, z: 16}, 19);
triggerRoute({x: -49, y: -37, z: -31}, {x: -57, y: 49, z: -63}, 14);
triggerRoute({x: -4, y: -75, z: -93}, {x: -83, y: -91, z: 37}, 11);
triggerRoute({x: 27, y: 45, z: 50}, {x: -94, y: -44, z: 19}, 10);
triggerRoute({x: 35, y: -6, z: -74}, {x: 84, y: -93, z: -10}, 16);
triggerRoute({x: 96, y: 89, z: -75}, {x: 83, y: 92, z: -22}, 13);
triggerRoute({x: 77, y: 72, z: -64}, {x: -82, y: -60, z: -11}, 15);
triggerRoute({x: -8, y: -48, z: 54}, {x: 26, y: -59, z: -53}, 19);
triggerRoute({x: 85, y: -37, z: 18}, {x: -76, y: 59, z: -62}, 14);
triggerRoute({x: 67, y: 40, z: -80}, {x: -81, y: 31, z: -37}, 19);
triggerRoute({x: 34, y: -99, z: 54}, {x: -85, y: -96, z: -91}, 20);
triggerRoute({x: 27, y: -59, z: -100}, {x: 62, y: -74, z: -63}, 12);
triggerRoute({x: 51, y: -58, z: 0}, {x: 59, y: 80, z: -79}, 16);
triggerRoute({x: -81, y: -91, z: -25}, {x: -44, y: 66, z: -55}, 10);
triggerRoute({x: -22, y: -17, z: -50}, {x: 1, y: -88, z: 58}, 17);
triggerRoute({x: -7, y: 45, z: -18}, {x: -27, y: -91, z: 33}, 12);
triggerRoute({x: -75, y: -71, z: -62}, {x: -47, y: -7, z: 87}, 17);
triggerRoute({x: -76, y: 45, z: -34}, {x: 98, y: -25, z: -54}, 14);
triggerRoute({x: 92, y: -28, z: -35}, {x: 4, y: -19, z: 84}, 13);
triggerRoute({x: -97, y: 38, z: 53}, {x: 19, y: -100, z: 50}, 12);
triggerRoute({x: -70, y: 79, z: 30}, {x: -23, y: -10, z: -90}, 13);
triggerRoute({x: -84, y: 16, z: 47}, {x: 93, y: -37, z: -42}, 19);
triggerRoute({x: -73, y: -74, z: -97}, {x: 68, y: -64, z: 69}, 16);
